New small dataset
python3 -u ssl_perturbation_save_model.py --config_path configs/cifar10 --exp_name path/to/your/experiment/folder --version resnet18 --train_data_type CIFAR10 --noise_shape 4 3 32 32 --epsilon 32 --num_steps 10 --step_size 3.2 --attack_type min-min --perturb_type classwise --universal_train_target 'classwise' --train_step 10 --epochs 1000 --min_min_attack_fn non_eot --strong_aug
check check
min_min_attack_simclr_return_loss_tensor: 6.90786600112915
6.888413429260254

min_min_attack_simclr_return_loss_tensor: 6.904801845550537
min_min_attack_simclr_return_loss_tensor: 6.913632392883301
min_min_attack_simclr_return_loss_tensor: 6.909756660461426
min_min_attack_simclr_return_loss_tensor: 6.905944347381592
min_min_attack_simclr_return_loss_tensor: 6.9000725746154785
min_min_attack_simclr_return_loss_tensor: 6.906648635864258
min_min_attack_simclr_return_loss_tensor: 6.894716262817383
min_min_attack_simclr_return_loss_tensor: 6.904655933380127
min_min_attack_simclr_return_loss_tensor: 6.8973283767700195
min_min_attack_simclr_return_loss_tensor: 6.898802757263184

min_min_attack_simclr_return_loss_tensor: 6.9101738929748535
min_min_attack_simclr_return_loss_tensor: 6.893070697784424
min_min_attack_simclr_return_loss_tensor: 6.905192852020264
min_min_attack_simclr_return_loss_tensor: 6.911834239959717
min_min_attack_simclr_return_loss_tensor: 6.907421112060547
min_min_attack_simclr_return_loss_tensor: 6.899938106536865
min_min_attack_simclr_return_loss_tensor: 6.9016313552856445
min_min_attack_simclr_return_loss_tensor: 6.897651672363281
min_min_attack_simclr_return_loss_tensor: 6.895563125610352
min_min_attack_simclr_return_loss_tensor: 6.890162467956543
6.852438449859619

min_min_attack_simclr_return_loss_tensor: 6.908290863037109
min_min_attack_simclr_return_loss_tensor: 6.925093650817871
min_min_attack_simclr_return_loss_tensor: 6.927337169647217
min_min_attack_simclr_return_loss_tensor: 6.906975746154785
min_min_attack_simclr_return_loss_tensor: 6.912909984588623
min_min_attack_simclr_return_loss_tensor: 6.901914596557617
min_min_attack_simclr_return_loss_tensor: 6.901540756225586
min_min_attack_simclr_return_loss_tensor: 6.896470069885254
min_min_attack_simclr_return_loss_tensor: 6.904210090637207
min_min_attack_simclr_return_loss_tensor: 6.898138046264648

min_min_attack_simclr_return_loss_tensor: 6.9200286865234375
min_min_attack_simclr_return_loss_tensor: 6.919322967529297
min_min_attack_simclr_return_loss_tensor: 6.918372631072998
min_min_attack_simclr_return_loss_tensor: 6.921077728271484
min_min_attack_simclr_return_loss_tensor: 6.912402153015137
min_min_attack_simclr_return_loss_tensor: 6.897446632385254
min_min_attack_simclr_return_loss_tensor: 6.917804718017578
min_min_attack_simclr_return_loss_tensor: 6.918792247772217
min_min_attack_simclr_return_loss_tensor: 6.89666748046875
min_min_attack_simclr_return_loss_tensor: 6.908860206604004
6.814622163772583

min_min_attack_simclr_return_loss_tensor: 6.885331153869629
min_min_attack_simclr_return_loss_tensor: 6.885749816894531
min_min_attack_simclr_return_loss_tensor: 6.875738143920898
min_min_attack_simclr_return_loss_tensor: 6.893393039703369
min_min_attack_simclr_return_loss_tensor: 6.8717851638793945
min_min_attack_simclr_return_loss_tensor: 6.8889923095703125
min_min_attack_simclr_return_loss_tensor: 6.888033866882324
min_min_attack_simclr_return_loss_tensor: 6.861361503601074
min_min_attack_simclr_return_loss_tensor: 6.8757429122924805
min_min_attack_simclr_return_loss_tensor: 6.87935209274292

min_min_attack_simclr_return_loss_tensor: 6.903570175170898
min_min_attack_simclr_return_loss_tensor: 6.882019519805908
min_min_attack_simclr_return_loss_tensor: 6.8852715492248535
min_min_attack_simclr_return_loss_tensor: 6.896900653839111
min_min_attack_simclr_return_loss_tensor: 6.876053333282471
min_min_attack_simclr_return_loss_tensor: 6.907821178436279
min_min_attack_simclr_return_loss_tensor: 6.870578289031982
min_min_attack_simclr_return_loss_tensor: 6.873537063598633
min_min_attack_simclr_return_loss_tensor: 6.890656471252441
min_min_attack_simclr_return_loss_tensor: 6.857730388641357
6.817176580429077

min_min_attack_simclr_return_loss_tensor: 6.918015480041504
min_min_attack_simclr_return_loss_tensor: 6.897100448608398
min_min_attack_simclr_return_loss_tensor: 6.896613121032715
min_min_attack_simclr_return_loss_tensor: 6.880302429199219
min_min_attack_simclr_return_loss_tensor: 6.891641616821289
min_min_attack_simclr_return_loss_tensor: 6.891911029815674
min_min_attack_simclr_return_loss_tensor: 6.9034576416015625
min_min_attack_simclr_return_loss_tensor: 6.886475563049316
min_min_attack_simclr_return_loss_tensor: 6.878862380981445
min_min_attack_simclr_return_loss_tensor: 6.851466178894043

min_min_attack_simclr_return_loss_tensor: 6.911869049072266
min_min_attack_simclr_return_loss_tensor: 6.88493013381958
min_min_attack_simclr_return_loss_tensor: 6.9213643074035645
min_min_attack_simclr_return_loss_tensor: 6.923859119415283
min_min_attack_simclr_return_loss_tensor: 6.887456893920898
min_min_attack_simclr_return_loss_tensor: 6.908687591552734
min_min_attack_simclr_return_loss_tensor: 6.930097579956055
min_min_attack_simclr_return_loss_tensor: 6.93265962600708
min_min_attack_simclr_return_loss_tensor: 6.8927388191223145
min_min_attack_simclr_return_loss_tensor: 6.9105424880981445
6.849671363830566

min_min_attack_simclr_return_loss_tensor: 6.896854400634766
min_min_attack_simclr_return_loss_tensor: 6.874565124511719
min_min_attack_simclr_return_loss_tensor: 6.8788251876831055
min_min_attack_simclr_return_loss_tensor: 6.918766021728516
min_min_attack_simclr_return_loss_tensor: 6.888736248016357
min_min_attack_simclr_return_loss_tensor: 6.868757247924805
min_min_attack_simclr_return_loss_tensor: 6.86000919342041
min_min_attack_simclr_return_loss_tensor: 6.85769510269165
min_min_attack_simclr_return_loss_tensor: 6.8539299964904785
min_min_attack_simclr_return_loss_tensor: 6.870159149169922

min_min_attack_simclr_return_loss_tensor: 6.919521331787109
min_min_attack_simclr_return_loss_tensor: 6.898392677307129
min_min_attack_simclr_return_loss_tensor: 6.904665946960449
min_min_attack_simclr_return_loss_tensor: 6.8820085525512695
min_min_attack_simclr_return_loss_tensor: 6.900203227996826
min_min_attack_simclr_return_loss_tensor: 6.8730788230896
min_min_attack_simclr_return_loss_tensor: 6.87235164642334
min_min_attack_simclr_return_loss_tensor: 6.886539936065674
min_min_attack_simclr_return_loss_tensor: 6.854821681976318
min_min_attack_simclr_return_loss_tensor: 6.871347904205322
6.846786975860596

min_min_attack_simclr_return_loss_tensor: 6.8704352378845215
min_min_attack_simclr_return_loss_tensor: 6.864587783813477
min_min_attack_simclr_return_loss_tensor: 6.856375694274902
min_min_attack_simclr_return_loss_tensor: 6.820562362670898
min_min_attack_simclr_return_loss_tensor: 6.8152618408203125
min_min_attack_simclr_return_loss_tensor: 6.816510200500488
min_min_attack_simclr_return_loss_tensor: 6.823603630065918
min_min_attack_simclr_return_loss_tensor: 6.822447776794434
min_min_attack_simclr_return_loss_tensor: 6.80124568939209
min_min_attack_simclr_return_loss_tensor: 6.805327415466309

min_min_attack_simclr_return_loss_tensor: 6.852190017700195
min_min_attack_simclr_return_loss_tensor: 6.840724945068359
min_min_attack_simclr_return_loss_tensor: 6.8363800048828125
min_min_attack_simclr_return_loss_tensor: 6.812631130218506
min_min_attack_simclr_return_loss_tensor: 6.797599792480469
min_min_attack_simclr_return_loss_tensor: 6.809638977050781
min_min_attack_simclr_return_loss_tensor: 6.810615539550781
min_min_attack_simclr_return_loss_tensor: 6.789820671081543
min_min_attack_simclr_return_loss_tensor: 6.764193534851074
min_min_attack_simclr_return_loss_tensor: 6.777273654937744
6.8112874031066895

min_min_attack_simclr_return_loss_tensor: 6.8358988761901855
min_min_attack_simclr_return_loss_tensor: 6.8452467918396
min_min_attack_simclr_return_loss_tensor: 6.8269805908203125
min_min_attack_simclr_return_loss_tensor: 6.825763702392578
min_min_attack_simclr_return_loss_tensor: 6.809898376464844
min_min_attack_simclr_return_loss_tensor: 6.830896854400635
min_min_attack_simclr_return_loss_tensor: 6.803867340087891
min_min_attack_simclr_return_loss_tensor: 6.79726505279541
min_min_attack_simclr_return_loss_tensor: 6.789228916168213
min_min_attack_simclr_return_loss_tensor: 6.786376953125

min_min_attack_simclr_return_loss_tensor: 6.82829475402832
min_min_attack_simclr_return_loss_tensor: 6.837864398956299
min_min_attack_simclr_return_loss_tensor: 6.818550109863281
min_min_attack_simclr_return_loss_tensor: 6.809287071228027
min_min_attack_simclr_return_loss_tensor: 6.781737804412842
min_min_attack_simclr_return_loss_tensor: 6.818809986114502
min_min_attack_simclr_return_loss_tensor: 6.8073649406433105
min_min_attack_simclr_return_loss_tensor: 6.786308288574219
min_min_attack_simclr_return_loss_tensor: 6.746259689331055
min_min_attack_simclr_return_loss_tensor: 6.745123863220215
6.792126893997192

min_min_attack_simclr_return_loss_tensor: 6.841170310974121
min_min_attack_simclr_return_loss_tensor: 6.849351406097412
min_min_attack_simclr_return_loss_tensor: 6.795367240905762
min_min_attack_simclr_return_loss_tensor: 6.781770706176758
min_min_attack_simclr_return_loss_tensor: 6.797950267791748
min_min_attack_simclr_return_loss_tensor: 6.788210868835449
min_min_attack_simclr_return_loss_tensor: 6.730605125427246
min_min_attack_simclr_return_loss_tensor: 6.795464515686035
min_min_attack_simclr_return_loss_tensor: 6.718009948730469
min_min_attack_simclr_return_loss_tensor: 6.812032699584961

min_min_attack_simclr_return_loss_tensor: 6.870083332061768
min_min_attack_simclr_return_loss_tensor: 6.810851097106934
min_min_attack_simclr_return_loss_tensor: 6.80080509185791
min_min_attack_simclr_return_loss_tensor: 6.823215484619141
min_min_attack_simclr_return_loss_tensor: 6.793902397155762
min_min_attack_simclr_return_loss_tensor: 6.778409957885742
min_min_attack_simclr_return_loss_tensor: 6.775123596191406
min_min_attack_simclr_return_loss_tensor: 6.789647102355957
min_min_attack_simclr_return_loss_tensor: 6.790280342102051
min_min_attack_simclr_return_loss_tensor: 6.819039344787598
6.792291641235352
model saved at unlearnable_20211031220033_0.5_512_1000

min_min_attack_simclr_return_loss_tensor: 6.710263729095459
min_min_attack_simclr_return_loss_tensor: 6.780871391296387
min_min_attack_simclr_return_loss_tensor: 6.766000747680664
min_min_attack_simclr_return_loss_tensor: 6.7582597732543945
min_min_attack_simclr_return_loss_tensor: 6.71429443359375
min_min_attack_simclr_return_loss_tensor: 6.768372535705566
min_min_attack_simclr_return_loss_tensor: 6.6869707107543945
min_min_attack_simclr_return_loss_tensor: 6.726104736328125
min_min_attack_simclr_return_loss_tensor: 6.7217559814453125
min_min_attack_simclr_return_loss_tensor: 6.6646318435668945

min_min_attack_simclr_return_loss_tensor: 6.738648414611816
min_min_attack_simclr_return_loss_tensor: 6.726046562194824
min_min_attack_simclr_return_loss_tensor: 6.7087626457214355
min_min_attack_simclr_return_loss_tensor: 6.734345436096191
min_min_attack_simclr_return_loss_tensor: 6.751455783843994
min_min_attack_simclr_return_loss_tensor: 6.708755016326904
min_min_attack_simclr_return_loss_tensor: 6.687653541564941
min_min_attack_simclr_return_loss_tensor: 6.702648639678955
min_min_attack_simclr_return_loss_tensor: 6.674899101257324
min_min_attack_simclr_return_loss_tensor: 6.639734268188477
6.743480443954468

min_min_attack_simclr_return_loss_tensor: 6.7239670753479
min_min_attack_simclr_return_loss_tensor: 6.714083671569824
min_min_attack_simclr_return_loss_tensor: 6.714134216308594
min_min_attack_simclr_return_loss_tensor: 6.68441104888916
min_min_attack_simclr_return_loss_tensor: 6.717757701873779
min_min_attack_simclr_return_loss_tensor: 6.700722694396973
min_min_attack_simclr_return_loss_tensor: 6.657562255859375
min_min_attack_simclr_return_loss_tensor: 6.674543380737305
min_min_attack_simclr_return_loss_tensor: 6.686309814453125
min_min_attack_simclr_return_loss_tensor: 6.659443378448486

min_min_attack_simclr_return_loss_tensor: 6.7418646812438965
min_min_attack_simclr_return_loss_tensor: 6.679404258728027
min_min_attack_simclr_return_loss_tensor: 6.6905412673950195
min_min_attack_simclr_return_loss_tensor: 6.705502033233643
min_min_attack_simclr_return_loss_tensor: 6.698709011077881
min_min_attack_simclr_return_loss_tensor: 6.705816268920898
min_min_attack_simclr_return_loss_tensor: 6.645730018615723
min_min_attack_simclr_return_loss_tensor: 6.682661056518555
min_min_attack_simclr_return_loss_tensor: 6.659956932067871
min_min_attack_simclr_return_loss_tensor: 6.717435836791992
6.726429462432861

min_min_attack_simclr_return_loss_tensor: 6.729861259460449
min_min_attack_simclr_return_loss_tensor: 6.725437164306641
min_min_attack_simclr_return_loss_tensor: 6.68336296081543
min_min_attack_simclr_return_loss_tensor: 6.743292331695557
min_min_attack_simclr_return_loss_tensor: 6.743748188018799
min_min_attack_simclr_return_loss_tensor: 6.698543548583984
min_min_attack_simclr_return_loss_tensor: 6.716750621795654
min_min_attack_simclr_return_loss_tensor: 6.65091609954834
min_min_attack_simclr_return_loss_tensor: 6.633548736572266
min_min_attack_simclr_return_loss_tensor: 6.722747802734375

min_min_attack_simclr_return_loss_tensor: 6.70184326171875
min_min_attack_simclr_return_loss_tensor: 6.711695194244385
min_min_attack_simclr_return_loss_tensor: 6.66686487197876
min_min_attack_simclr_return_loss_tensor: 6.706119537353516
min_min_attack_simclr_return_loss_tensor: 6.664272308349609
min_min_attack_simclr_return_loss_tensor: 6.666614532470703
min_min_attack_simclr_return_loss_tensor: 6.717219352722168
min_min_attack_simclr_return_loss_tensor: 6.6975860595703125
min_min_attack_simclr_return_loss_tensor: 6.654451847076416
min_min_attack_simclr_return_loss_tensor: 6.748079299926758
6.737723350524902

min_min_attack_simclr_return_loss_tensor: 6.727566242218018
min_min_attack_simclr_return_loss_tensor: 6.6967973709106445
min_min_attack_simclr_return_loss_tensor: 6.72302770614624
min_min_attack_simclr_return_loss_tensor: 6.709230422973633
min_min_attack_simclr_return_loss_tensor: 6.696445941925049
min_min_attack_simclr_return_loss_tensor: 6.689190864562988
min_min_attack_simclr_return_loss_tensor: 6.658236026763916
min_min_attack_simclr_return_loss_tensor: 6.651165008544922
min_min_attack_simclr_return_loss_tensor: 6.6911940574646
min_min_attack_simclr_return_loss_tensor: 6.613630294799805

min_min_attack_simclr_return_loss_tensor: 6.754011154174805
min_min_attack_simclr_return_loss_tensor: 6.683298587799072
min_min_attack_simclr_return_loss_tensor: 6.706049919128418
min_min_attack_simclr_return_loss_tensor: 6.659330368041992
min_min_attack_simclr_return_loss_tensor: 6.698833465576172
min_min_attack_simclr_return_loss_tensor: 6.65904426574707
min_min_attack_simclr_return_loss_tensor: 6.706732749938965
min_min_attack_simclr_return_loss_tensor: 6.672243595123291
min_min_attack_simclr_return_loss_tensor: 6.697240829467773
min_min_attack_simclr_return_loss_tensor: 6.7107133865356445
6.70644211769104

min_min_attack_simclr_return_loss_tensor: 6.727242946624756
min_min_attack_simclr_return_loss_tensor: 6.800209045410156
min_min_attack_simclr_return_loss_tensor: 6.807700157165527
min_min_attack_simclr_return_loss_tensor: 6.751587867736816
min_min_attack_simclr_return_loss_tensor: 6.747107028961182
min_min_attack_simclr_return_loss_tensor: 6.773468971252441
min_min_attack_simclr_return_loss_tensor: 6.725786209106445
min_min_attack_simclr_return_loss_tensor: 6.68101167678833
min_min_attack_simclr_return_loss_tensor: 6.793120384216309
min_min_attack_simclr_return_loss_tensor: 6.723998546600342

min_min_attack_simclr_return_loss_tensor: 6.713612079620361
min_min_attack_simclr_return_loss_tensor: 6.740710258483887
min_min_attack_simclr_return_loss_tensor: 6.730974197387695
min_min_attack_simclr_return_loss_tensor: 6.787254333496094
min_min_attack_simclr_return_loss_tensor: 6.691510200500488
min_min_attack_simclr_return_loss_tensor: 6.754428863525391
min_min_attack_simclr_return_loss_tensor: 6.677649974822998
min_min_attack_simclr_return_loss_tensor: 6.79652738571167
min_min_attack_simclr_return_loss_tensor: 6.671173095703125
min_min_attack_simclr_return_loss_tensor: 6.695671081542969
6.657332897186279

min_min_attack_simclr_return_loss_tensor: 6.808136463165283
min_min_attack_simclr_return_loss_tensor: 6.783374309539795
min_min_attack_simclr_return_loss_tensor: 6.810568332672119
min_min_attack_simclr_return_loss_tensor: 6.74179220199585
min_min_attack_simclr_return_loss_tensor: 6.785642147064209
min_min_attack_simclr_return_loss_tensor: 6.708278656005859
min_min_attack_simclr_return_loss_tensor: 6.769519329071045
min_min_attack_simclr_return_loss_tensor: 6.721732139587402
min_min_attack_simclr_return_loss_tensor: 6.770760536193848
min_min_attack_simclr_return_loss_tensor: 6.7567877769470215

min_min_attack_simclr_return_loss_tensor: 6.763216495513916
min_min_attack_simclr_return_loss_tensor: 6.7992706298828125
min_min_attack_simclr_return_loss_tensor: 6.790288925170898
min_min_attack_simclr_return_loss_tensor: 6.7998480796813965
min_min_attack_simclr_return_loss_tensor: 6.724425792694092
min_min_attack_simclr_return_loss_tensor: 6.718041896820068
min_min_attack_simclr_return_loss_tensor: 6.727870941162109
min_min_attack_simclr_return_loss_tensor: 6.810295104980469
min_min_attack_simclr_return_loss_tensor: 6.734163761138916
min_min_attack_simclr_return_loss_tensor: 6.739835262298584
6.671959161758423

min_min_attack_simclr_return_loss_tensor: 6.680910110473633
min_min_attack_simclr_return_loss_tensor: 6.657944679260254
min_min_attack_simclr_return_loss_tensor: 6.577863693237305
min_min_attack_simclr_return_loss_tensor: 6.698546886444092
min_min_attack_simclr_return_loss_tensor: 6.627617835998535
min_min_attack_simclr_return_loss_tensor: 6.610940456390381
min_min_attack_simclr_return_loss_tensor: 6.67115592956543
min_min_attack_simclr_return_loss_tensor: 6.6453046798706055
min_min_attack_simclr_return_loss_tensor: 6.643693923950195
min_min_attack_simclr_return_loss_tensor: 6.6245927810668945

min_min_attack_simclr_return_loss_tensor: 6.7279205322265625
min_min_attack_simclr_return_loss_tensor: 6.685368537902832
min_min_attack_simclr_return_loss_tensor: 6.63648796081543
min_min_attack_simclr_return_loss_tensor: 6.729508876800537
min_min_attack_simclr_return_loss_tensor: 6.650518894195557
min_min_attack_simclr_return_loss_tensor: 6.62192964553833
min_min_attack_simclr_return_loss_tensor: 6.63569974899292
min_min_attack_simclr_return_loss_tensor: 6.671662330627441
min_min_attack_simclr_return_loss_tensor: 6.624920845031738
min_min_attack_simclr_return_loss_tensor: 6.639827728271484
6.685991525650024

min_min_attack_simclr_return_loss_tensor: 6.703657150268555
min_min_attack_simclr_return_loss_tensor: 6.731151103973389
min_min_attack_simclr_return_loss_tensor: 6.633926868438721
min_min_attack_simclr_return_loss_tensor: 6.660964488983154
min_min_attack_simclr_return_loss_tensor: 6.631307601928711
min_min_attack_simclr_return_loss_tensor: 6.646861553192139
min_min_attack_simclr_return_loss_tensor: 6.598608016967773
min_min_attack_simclr_return_loss_tensor: 6.619467735290527
min_min_attack_simclr_return_loss_tensor: 6.6237030029296875
min_min_attack_simclr_return_loss_tensor: 6.653866767883301

min_min_attack_simclr_return_loss_tensor: 6.75578498840332
min_min_attack_simclr_return_loss_tensor: 6.7318267822265625
min_min_attack_simclr_return_loss_tensor: 6.706911087036133
min_min_attack_simclr_return_loss_tensor: 6.699970245361328
min_min_attack_simclr_return_loss_tensor: 6.699916839599609
min_min_attack_simclr_return_loss_tensor: 6.700933933258057
min_min_attack_simclr_return_loss_tensor: 6.665864944458008
min_min_attack_simclr_return_loss_tensor: 6.65146541595459
min_min_attack_simclr_return_loss_tensor: 6.701951026916504
min_min_attack_simclr_return_loss_tensor: 6.619702339172363
6.658500909805298

min_min_attack_simclr_return_loss_tensor: 6.715456962585449
min_min_attack_simclr_return_loss_tensor: 6.688625812530518
min_min_attack_simclr_return_loss_tensor: 6.665956020355225
min_min_attack_simclr_return_loss_tensor: 6.6669464111328125
min_min_attack_simclr_return_loss_tensor: 6.641981601715088
min_min_attack_simclr_return_loss_tensor: 6.647130489349365
min_min_attack_simclr_return_loss_tensor: 6.619779586791992
min_min_attack_simclr_return_loss_tensor: 6.602651596069336
min_min_attack_simclr_return_loss_tensor: 6.656846046447754
min_min_attack_simclr_return_loss_tensor: 6.610162734985352

min_min_attack_simclr_return_loss_tensor: 6.714262962341309
min_min_attack_simclr_return_loss_tensor: 6.727725028991699
min_min_attack_simclr_return_loss_tensor: 6.65502405166626
min_min_attack_simclr_return_loss_tensor: 6.658101558685303
min_min_attack_simclr_return_loss_tensor: 6.630080223083496
min_min_attack_simclr_return_loss_tensor: 6.65369176864624
min_min_attack_simclr_return_loss_tensor: 6.6753363609313965
min_min_attack_simclr_return_loss_tensor: 6.67247200012207
min_min_attack_simclr_return_loss_tensor: 6.595901966094971
min_min_attack_simclr_return_loss_tensor: 6.607302665710449
6.686798572540283

min_min_attack_simclr_return_loss_tensor: 6.671210765838623
min_min_attack_simclr_return_loss_tensor: 6.661503791809082
min_min_attack_simclr_return_loss_tensor: 6.627898693084717
min_min_attack_simclr_return_loss_tensor: 6.614005088806152
min_min_attack_simclr_return_loss_tensor: 6.633130073547363
min_min_attack_simclr_return_loss_tensor: 6.59923791885376
min_min_attack_simclr_return_loss_tensor: 6.595324993133545
min_min_attack_simclr_return_loss_tensor: 6.586676120758057
min_min_attack_simclr_return_loss_tensor: 6.609696865081787
min_min_attack_simclr_return_loss_tensor: 6.591938018798828

min_min_attack_simclr_return_loss_tensor: 6.631194114685059
min_min_attack_simclr_return_loss_tensor: 6.696279525756836
min_min_attack_simclr_return_loss_tensor: 6.657096862792969
min_min_attack_simclr_return_loss_tensor: 6.657818794250488
min_min_attack_simclr_return_loss_tensor: 6.6447062492370605
min_min_attack_simclr_return_loss_tensor: 6.5556745529174805
min_min_attack_simclr_return_loss_tensor: 6.633570194244385
min_min_attack_simclr_return_loss_tensor: 6.613206386566162
min_min_attack_simclr_return_loss_tensor: 6.639185905456543
min_min_attack_simclr_return_loss_tensor: 6.613539695739746
6.680007696151733
model saved at unlearnable_20211031220033_0.5_512_1000

min_min_attack_simclr_return_loss_tensor: 6.644159317016602
min_min_attack_simclr_return_loss_tensor: 6.662446022033691
min_min_attack_simclr_return_loss_tensor: 6.619730472564697
min_min_attack_simclr_return_loss_tensor: 6.609882354736328
min_min_attack_simclr_return_loss_tensor: 6.630091190338135
min_min_attack_simclr_return_loss_tensor: 6.6548967361450195
min_min_attack_simclr_return_loss_tensor: 6.644951343536377
min_min_attack_simclr_return_loss_tensor: 6.601750373840332
min_min_attack_simclr_return_loss_tensor: 6.557879447937012
min_min_attack_simclr_return_loss_tensor: 6.598167419433594

min_min_attack_simclr_return_loss_tensor: 6.671021461486816
min_min_attack_simclr_return_loss_tensor: 6.674208641052246
min_min_attack_simclr_return_loss_tensor: 6.659792900085449
min_min_attack_simclr_return_loss_tensor: 6.6092729568481445
min_min_attack_simclr_return_loss_tensor: 6.603322505950928
min_min_attack_simclr_return_loss_tensor: 6.71534538269043
min_min_attack_simclr_return_loss_tensor: 6.585494518280029
min_min_attack_simclr_return_loss_tensor: 6.623144149780273
min_min_attack_simclr_return_loss_tensor: 6.617691993713379
min_min_attack_simclr_return_loss_tensor: 6.588976860046387
6.667773246765137

min_min_attack_simclr_return_loss_tensor: 6.625182151794434
min_min_attack_simclr_return_loss_tensor: 6.663168907165527
min_min_attack_simclr_return_loss_tensor: 6.648802757263184
min_min_attack_simclr_return_loss_tensor: 6.63955545425415
min_min_attack_simclr_return_loss_tensor: 6.625701427459717
min_min_attack_simclr_return_loss_tensor: 6.629270553588867
min_min_attack_simclr_return_loss_tensor: 6.606788635253906
min_min_attack_simclr_return_loss_tensor: 6.584824085235596
min_min_attack_simclr_return_loss_tensor: 6.558328151702881
min_min_attack_simclr_return_loss_tensor: 6.581913948059082

min_min_attack_simclr_return_loss_tensor: 6.722729682922363
min_min_attack_simclr_return_loss_tensor: 6.641700744628906
min_min_attack_simclr_return_loss_tensor: 6.657169818878174
min_min_attack_simclr_return_loss_tensor: 6.665834426879883
min_min_attack_simclr_return_loss_tensor: 6.703577041625977
min_min_attack_simclr_return_loss_tensor: 6.610896110534668
min_min_attack_simclr_return_loss_tensor: 6.611400604248047
min_min_attack_simclr_return_loss_tensor: 6.598212242126465
min_min_attack_simclr_return_loss_tensor: 6.58260440826416
min_min_attack_simclr_return_loss_tensor: 6.608345985412598
6.650201320648193

min_min_attack_simclr_return_loss_tensor: 6.716991424560547
min_min_attack_simclr_return_loss_tensor: 6.709165573120117
min_min_attack_simclr_return_loss_tensor: 6.675053119659424
min_min_attack_simclr_return_loss_tensor: 6.702317237854004
min_min_attack_simclr_return_loss_tensor: 6.677210807800293
min_min_attack_simclr_return_loss_tensor: 6.609800338745117
min_min_attack_simclr_return_loss_tensor: 6.6917829513549805
min_min_attack_simclr_return_loss_tensor: 6.65866756439209
min_min_attack_simclr_return_loss_tensor: 6.662109375
min_min_attack_simclr_return_loss_tensor: 6.652533531188965

min_min_attack_simclr_return_loss_tensor: 6.707168102264404
min_min_attack_simclr_return_loss_tensor: 6.722343444824219
min_min_attack_simclr_return_loss_tensor: 6.701475143432617
min_min_attack_simclr_return_loss_tensor: 6.676417350769043
min_min_attack_simclr_return_loss_tensor: 6.6720476150512695
min_min_attack_simclr_return_loss_tensor: 6.702293395996094
